Prueba de filtro
Enviado : 20
Recibido : 16.00
Enviado : 25
Recibido : 19.00
Enviado : 30
Recibido : 27.00
Enviado : 35
Recibido : 29.00
Enviado : 40
Recibido : 37.00
Enviado : 45
Recibido : 40.00
Enviado : 50
Recibido : 43.00
Enviado : 55
Recibido : 51.00
Enviado : 60
Recibido : 52.00
Enviado : 65
Recibido : 62.00
Enviado : 70
Recibido : 62.00
Enviado : 75
Recibido : 75.00
Enviado : 80
Recibido : 73.00
Enviado : 85
Recibido : 81.00
Enviado : 90
Recibido : 85.00
Enviado : 95
Recibido : 88.00
Enviado : 100
Recibido : 97.00
Enviado : 105
Recibido : 95.00
Enviado : 110
Recibido : 108.00
Enviado : 115
Recibido : 104.00
Enviado : 120
Recibido : 120.00
Enviado : 125
Recibido : 114.00
Enviado : 130
Recibido : 131.00
Enviado : 135
Recibido : 124.00
Enviado : 140
Recibido : 139.00
Enviado : 145
Recibido : 134.00
Enviado : 150
Recibido : 149.00
Enviado : 155
Recibido : 144.00
Enviado : 160
Recibido : 158.00
Enviado : 165
Recibido : 155.00
Enviado : 170
Recibido : 168.00
Enviado : 175
Recibido : 165.00
Enviado : 180
Recibido : 176.00
Enviado : 185
Recibido : 176.00
Enviado : 190
Recibido : 186.00
Enviado : 195
Recibido : 187.00
Enviado : 200
Recibido : 193.00
Enviado : 205
Recibido : 197.00
Enviado : 210
Recibido : 205.00
Enviado : 215
Recibido : 209.00
Enviado : 220
Recibido : 215.00
Enviado : 225
Recibido : 220.00
Enviado : 230
Recibido : 225.00
Enviado : 235
Recibido : 232.00
Enviado : 240
Recibido : 234.00
Enviado : 245
Recibido : 241.00
Enviado : 250
Recibido : 244.00
Enviado : 0
Recibido : 249.00
Enviado : 5
Recibido : 1.00
Enviado : 10
Recibido : 6.00
Enviado : 15
Recibido : 10.00
Enviado : 20
Recibido : 16.00
Enviado : 25
Recibido : 20.00
Enviado : 30
Recibido : 26.00
Enviado : 35
Recibido : 30.00
Enviado : 40
Recibido : 32.00
Enviado : 45
Recibido : 41.00
Enviado : 50
Recibido : 43.00
Enviado : 55
Recibido : 53.00
Enviado : 60
Recibido : 53.00
Enviado : 65
Recibido : 64.00
Enviado : 70
Recibido : 64.00
Enviado : 75
Recibido : 70.00
Enviado : 80
Recibido : 76.00
Enviado : 85
Recibido : 76.00
Enviado : 90
Recibido : 88.00
Enviado : 95
Recibido : 85.00
Enviado : 100
Recibido : 100.00
Enviado : 105
Recibido : 96.00
Enviado : 110
Recibido : 110.00
Enviado : 115
Recibido : 107.00
Enviado : 120
Recibido : 119.00
Enviado : 125
Recibido : 117.00
Enviado : 130
Recibido : 128.00
Enviado : 135
Recibido : 127.00
Enviado : 140
Recibido : 137.00
Enviado : 145
Recibido : 138.00
Enviado : 150
Recibido : 146.00
Enviado : 155
Recibido : 148.00
Enviado : 160
Recibido : 156.00
Enviado : 165
Recibido : 158.00
Enviado : 170
Recibido : 165.00
Enviado : 175
Recibido : 169.00
Enviado : 180
Recibido : 174.00
Enviado : 185
Recibido : 180.00
Enviado : 190
Recibido : 184.00
Enviado : 195
Recibido : 191.00
Enviado : 200
Recibido : 194.00
Enviado : 205
Recibido : 202.00
Enviado : 210
Recibido : 204.00
Enviado : 215
Recibido : 213.00
Enviado : 220
Recibido : 213.00
Enviado : 225
Recibido : 222.00
Enviado : 230
Recibido : 224.00
Enviado : 235
Recibido : 231.00
Enviado : 240
Recibido : 234.00
Enviado : 245
Recibido : 240.00
Enviado : 250
Recibido : 244.00
Enviado : 0
Recibido : 249.00
